x_1,x_2,y
2.966176465612928,0.24292905009880061,1
2.0695953300782253,0.42494351145679266,1
5.035204457789486,8.413998013340057,0
3.6941634557033707,8.678497395594277,0
3.4002498795517297,0.5945335027568832,1
0.523015881883699,1.6896656337936384,1
1.2612583023885982,0.3896730575629743,1
2.939809174990077,1.3643198286056142,1
3.3607499252328417,8.117220110226725,0
1.1458703243306774,-1.5502649574125595,1
2.0931511477267795,0.9104052728162173,1
4.996657868243417,11.315893586080493,0
2.6394672723944947,8.951884138672982,0
6.113626773671155,9.595700429439058,0
3.4516902182006683,8.726063269598555,0
3.4762198862340963,9.845465145256293,0
1.6319605438244094,1.570341401171542,1
0.41773875583882125,-1.8883122879319825,1
5.230050600677135,9.323491939484587,0
2.5797036336143004,1.8431258445033751,1
4.583893765735511,8.355243283937542,0
1.938616097856621,0.1728492125614669,1
5.072330288733963,10.747955186012188,0
5.094558277840462,10.7785776145846,0
1.0600443437186882,1.4215634774956092,1
2.9056710621902777,8.283394700157569,0
1.718127985634483,2.707403027627575,1
2.3985661972333747,2.3380266308473288,1
0.9660732863481392,3.110398854815028,1
5.367441518613285,8.870581579800088,0
1.6325164772415253,-0.7943666076152309,1
4.773408169443577,8.584885149703384,0
2.1838914517608834,1.6650206448226186,1
3.406430263620078,8.393788399278286,0
3.3100426158056298,10.631267292295613,0
3.2306584735037873,1.4282577649209,1
5.11870341244233,9.757458658703221,0
3.3809243216345246,8.216361630963744,0
1.0680163391994033,2.076193541443569,1
3.4425701786026917,1.9246150197976686,1
1.8000961524661558,3.0915842495064885,1
6.135221861570079,10.13057791708641,0
4.176791203737951,10.547019332661955,0
2.389833530241078,2.652627808138022,1
0.9030270380513179,2.457824181219231,1
-0.3929570242538998,3.5328294715506807,1
1.7509240165077962,0.9351382707966115,1
2.969181394844398,1.5123871353919978,1
3.171253002525906,1.1573292412623761,1
4.049347858678046,7.60119499490933,0
2.2210088427958636,0.8454730564609655,1
4.901924388086781,7.818236195989132,0
2.1604160116859936,1.6203195513225959,1
5.388942316277486,8.298443472348932,0
5.114729694295142,11.097612739260423,0
2.6712697663813096,1.0873694832302105,1
0.8624643065873379,3.533974760235556,1
4.549948478425588,8.188298739711774,0
4.089551222724082,8.102031906556185,0
4.687134734273828,8.453881247648726,0
6.466697203809215,7.892585332352611,0
1.769267556644802,0.8405980788684713,1
5.4538994566296015,7.573966955236904,0
5.263808666112455,8.457824907842967,0
5.60574346374895,7.655614713544667,0
4.615451895512633,9.900783017242865,0
4.4950969126821105,8.979466358473887,0
5.222279389443286,9.350312155045126,0
1.4168899476803243,1.5562962783005534,1
5.93298487370914,6.2752172871462015,0
3.816733185281123,8.7450964265908,0
4.902370440647136,8.429179004731589,0
4.3191274693128285,8.952353871806945,0
4.547525192323341,10.072224127028445,0
3.7678550855062345,9.361311491361288,0
1.1820246581871134,1.805377223269449,1
7.247623357678579,8.940407736664616,0
5.170298530507932,8.861470074173585,0
1.072852903489541,0.34641494643977344,1
4.298816900778613,9.13543043445145,0
5.775603470407785,9.755685766430592,0
1.993058347935705,2.5529881856361527,1
